name,station,time,id,best_estimate_mean(air_temperature P1Y)
Svalbard Lufthavn,SN99840,1899,0,"-7,8"
Svalbard Lufthavn,SN99840,1900,1,"-8,1"
Svalbard Lufthavn,SN99840,1901,2,"-7,7"
Svalbard Lufthavn,SN99840,1902,3,"-8,4"
Svalbard Lufthavn,SN99840,1903,4,"-6,5"
Svalbard Lufthavn,SN99840,1904,5,"-6,7"
Svalbard Lufthavn,SN99840,1905,6,"-7,4"
Svalbard Lufthavn,SN99840,1906,7,"-6,4"
Svalbard Lufthavn,SN99840,1907,8,"-5,1"
Svalbard Lufthavn,SN99840,1908,9,"-7,4"
Svalbard Lufthavn,SN99840,1909,10,"-7,5"
Svalbard Lufthavn,SN99840,1910,11,"-8,4"
Svalbard Lufthavn,SN99840,1911,12,"-6,3"
Svalbard Lufthavn,SN99840,1912,13,"-10,6"
Svalbard Lufthavn,SN99840,1913,14,"-7,4"
Svalbard Lufthavn,SN99840,1914,15,"-8,8"
Svalbard Lufthavn,SN99840,1915,16,"-9,4"
Svalbard Lufthavn,SN99840,1916,17,"-9,9"
Svalbard Lufthavn,SN99840,1917,18,"-12,4"
Svalbard Lufthavn,SN99840,1918,19,"-7,6"
Svalbard Lufthavn,SN99840,1919,20,-8
Svalbard Lufthavn,SN99840,1920,21,"-5,6"
Svalbard Lufthavn,SN99840,1921,22,"-7,2"
Svalbard Lufthavn,SN99840,1922,23,"-4,9"
Svalbard Lufthavn,SN99840,1923,24,"-5,5"
Svalbard Lufthavn,SN99840,1924,25,"-5,4"
Svalbard Lufthavn,SN99840,1925,26,-6
Svalbard Lufthavn,SN99840,1926,27,"-7,1"
Svalbard Lufthavn,SN99840,1927,28,"-7,5"
Svalbard Lufthavn,SN99840,1928,29,-7
Svalbard Lufthavn,SN99840,1929,30,"-8,1"
Svalbard Lufthavn,SN99840,1930,31,"-5,2"
Svalbard Lufthavn,SN99840,1931,32,"-4,7"
Svalbard Lufthavn,SN99840,1932,33,"-6,3"
Svalbard Lufthavn,SN99840,1933,34,"-4,5"
Svalbard Lufthavn,SN99840,1934,35,"-4,3"
Svalbard Lufthavn,SN99840,1935,36,"-5,3"
Svalbard Lufthavn,SN99840,1936,37,"-5,6"
Svalbard Lufthavn,SN99840,1937,38,"-3,9"
Svalbard Lufthavn,SN99840,1938,39,"-3,4"
Svalbard Lufthavn,SN99840,1939,40,"-5,2"
